version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 223 ciObject found
instanceKlass java/lang/Class
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/cache/LegacyInternalCacheImplementation
instanceKlass org/hibernate/internal/util/cache/InternalCache
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactoryImpl
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentValidator
# instanceKlass org/hibernate/dialect/type/PostgreSQLIntervalSecondJdbcType$$Lambda+0x00000000296a7568
instanceKlass org/hibernate/dialect/function/GenerateSeriesSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/dialect/function/UnnestSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/xml/XmlTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaXmlTableFunction
instanceKlass org/hibernate/dialect/function/xml/XmlForestFunction$1
instanceKlass org/hibernate/dialect/function/xml/XmlElementFunction$1
instanceKlass org/hibernate/query/criteria/JpaXmlElementExpression
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver$Builder
instanceKlass org/hibernate/dialect/function/json/JsonTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonTableFunction
instanceKlass org/hibernate/query/criteria/JpaJsonTableColumnsNode
instanceKlass org/hibernate/query/criteria/JpaSetReturningFunction
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SetReturningFunctionRenderer
instanceKlass org/hibernate/dialect/function/json/JsonObjectArgumentsValidator
instanceKlass org/hibernate/query/criteria/JpaJsonExistsExpression
instanceKlass org/hibernate/query/criteria/JpaJsonExistsNode
instanceKlass org/hibernate/query/criteria/JpaJsonQueryExpression
instanceKlass org/hibernate/query/criteria/JpaJsonQueryNode
instanceKlass org/hibernate/dialect/function/json/CastTargetReturnTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonValueExpression
instanceKlass org/hibernate/query/criteria/JpaJsonValueNode
instanceKlass org/hibernate/dialect/function/array/AbstractArrayFillFunction$ArrayFillArgumentsValidator
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000000029694c18
instanceKlass org/hibernate/dialect/function/array/ElementViaArrayArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayIncludesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayContainsArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayViaArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArraysOfSameTypeArgumentValidator
instanceKlass org/hibernate/dialect/function/DynamicDispatchFunction
instanceKlass org/hibernate/type/descriptor/java/spi/BasicCollectionJavaType$CollectionMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/CollectionJavaType$1
instanceKlass org/hibernate/type/internal/ParameterizedTypeImpl
instanceKlass org/hibernate/dialect/function/array/ArrayAndElementArgumentTypeResolver
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation$1
# instanceKlass org/hibernate/type/BasicTypeRegistry$$Lambda+0x000000002968e748
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass java/sql/Struct
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
# instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000000002968e2e8
# instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000000002968e0b0
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000000002968de60
instanceKlass org/hibernate/dialect/function/array/AbstractArrayPositionFunction$1
# instanceKlass org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000000002968d648
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/dialect/function/array/ArrayViaElementArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayConstructorFunction$ArrayConstructorArgumentsValidator
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000002968b4c0
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000002968b260
# instanceKlass org/hibernate/dialect/function/CommonFunctionFactory$$Lambda+0x000000002968a910
instanceKlass org/hibernate/dialect/function/SqlFunction$1
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000296861e8
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000000029685688
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
# instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000296844e8
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000002967f320
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000002967f0c8
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000002967ee70
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/sqm/tree/SqmCacheable
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000002967e000
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002967c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002967c000
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/produce/function/internal/AbstractFunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/function/SqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000000296763d0
